data_dim axes n_training window_size n_sim threshold arl_est arl_lower arl_upper
100 100-99-98-97-96-95-94-92-90-91-93-88-89-86-85-87-82-84-76-78 200 200 96 33 100 80 120
100 100-99-98-97-96-95-94-92-90-91-93-88-89-86-85-87-82-84-76-78 200 200 96 35.178 100 80 120
100 100-99-98-97-96-95-94-92-90-91-93-88-89-86-85-87-82-84-76-78 200 200 96 37.49975 100 80 120
100 100-99-98-97-96-95-94-92-90-91-93-88-89-86-85-87-82-84-76-78 200 200 96 39.97473 100 80 120
100 100-99-98-97-96-95-94-92-90-91-93-88-89-86-85-87-82-84-76-78 200 200 96 42.61306 100 80 120
100 100-99-98-97-96-95-94-92-90-91-93-88-89-86-85-87-82-84-76-78 200 200 96 45.42553 100 80 120
100 100-99-98-97-96-95-94-92-90-91-93-88-89-86-85-87-82-84-76-78 200 200 96 48.42361 100 80 120
100 100-99-98-97-96-95-94-92-90-91-93-88-89-86-85-87-82-84-76-78 200 200 96 51.61957 100 80 120
100 100-99-98-97-96-95-94-92-90-91-93-88-89-86-85-87-82-84-76-78 200 200 96 55.02646 100 80 120
100 100-99-98-97-96-95-94-92-90-91-93-88-89-86-85-87-82-84-76-78 200 200 96 58.65821 100 80 120
100 100-99-98-97-96-95-94-92-90-91-93-88-89-86-85-87-82-84-76-78 200 200 96 62.52965 100 80 120
100 100-99-98-97-96-95-94-92-90-91-93-88-89-86-85-87-82-84-76-78 200 200 96 66.65661 100 80 120
100 100-99-98-97-96-95-94-92-90-91-93-88-89-86-85-87-82-84-76-78 200 200 96 71.05594 100 80 120
100 100-99-98-97-96-95-94-92-90-91-93-88-89-86-85-87-82-84-76-78 200 200 96 75.74563 100 80 120
100 100-99-98-97-96-95-94-92-90-91-93-88-89-86-85-87-82-84-76-78 200 200 96 80.74485 100 80 120
100 100-99-98-97-96-95-94-92-90-91-93-88-89-86-85-87-82-84-76-78 200 200 96 86.074 100 80 120
100 100-99-98-97-96-95-94-92-90-91-93-88-89-86-85-87-82-84-76-78 200 200 96 91.75489 100 80 120
100 100-99-98-97-96-95-94-92-90-91-93-88-89-86-85-87-82-84-76-78 200 200 96 97.81071 100 80 120
100 100-99-98-97-96-95-94-92-90-91-93-88-89-86-85-87-82-84-76-78 200 200 96 104.26622 100 80 120
100 100-99-98-97-96-95-94-92-90-91-93-88-89-86-85-87-82-84-76-78 200 200 96 111.14779 100 80 120
100 100-99-98-97-96-95-94-92-90-91-93-88-89-86-85-87-82-84-76-78 200 200 96 118.48354 100 80 120
100 100-99-98-97-96-95-94-92-90-91-93-88-89-86-85-87-82-84-76-78 200 200 96 126.30346 100 80 120
100 100-99-98-97-96-95-94-92-90-91-93-88-89-86-85-87-82-84-76-78 200 200 96 134.63949 100 80 120
100 100-99-98-97-96-95-94-92-90-91-93-88-89-86-85-87-82-84-76-78 200 200 96 143.52569 100 80 120
100 100-99-98-97-96-95-94-92-90-91-93-88-89-86-85-87-82-84-76-78 200 200 96 152.99839 100 80 120
100 100-99-98-97-96-95-94-92-90-91-93-88-89-86-85-87-82-84-76-78 200 200 96 163.09628 100 80 120
100 100-99-98-97-96-95-94-92-90-91-93-88-89-86-85-87-82-84-76-78 200 200 96 173.86064 100 80 120
100 100-99-98-97-96-95-94-92-90-91-93-88-89-86-85-87-82-84-76-78 200 200 96 185.33544 100 80 120
100 100-99-98-97-96-95-94-92-90-91-93-88-89-86-85-87-82-84-76-78 200 200 96 197.56758 100 80 120
100 100-99-98-97-96-95-94-92-90-91-93-88-89-86-85-87-82-84-76-78 200 200 96 210.60704 100 80 120
100 100-99-98-97-96-95-94-92-90-91-93-88-89-86-85-87-82-84-76-78 200 200 96 224.5071 100 80 120
100 100-99-98-97-96-95-94-92-90-91-93-88-89-86-85-87-82-84-76-78 200 200 96 239.32457 100 80 120
100 100-99-98-97-96-95-94-92-90-91-93-88-89-86-85-87-82-84-76-78 200 200 96 255.11999 100 80 120
100 100-99-98-97-96-95-94-92-90-91-93-88-89-86-85-87-82-84-76-78 200 200 96 271.95791 100 80 120
100 100-99-98-97-96-95-94-92-90-91-93-88-89-86-85-87-82-84-76-78 200 200 96 289.90713 100 80 120
100 100-99-98-97-96-95-94-92-90-91-93-88-89-86-85-87-82-84-76-78 200 200 96 309.041 100 80 120
100 100-99-98-97-96-95-94-92-90-91-93-88-89-86-85-87-82-84-76-78 200 200 96 329.43771 100 80 120
100 100-99-98-97-96-95-94-92-90-91-93-88-89-86-85-87-82-84-76-78 200 200 96 351.1806 100 80 120
100 100-99-98-97-96-95-94-92-90-91-93-88-89-86-85-87-82-84-76-78 200 200 96 374.35852 100 80 120
100 100-99-98-97-96-95-94-92-90-91-93-88-89-86-85-87-82-84-76-78 200 200 96 399.06618 100 80 120
100 100-99-98-97-96-95-94-92-90-91-93-88-89-86-85-87-82-84-76-78 200 200 96 425.40455 100 80 120
100 100-99-98-97-96-95-94-92-90-91-93-88-89-86-85-87-82-84-76-78 200 200 96 453.48125 100 80 120
100 100-99-98-97-96-95-94-92-90-91-93-88-89-86-85-87-82-84-76-78 200 200 96 483.41101 100 80 120
100 100-99-98-97-96-95-94-92-90-91-93-88-89-86-85-87-82-84-76-78 200 200 96 515.31614 100 80 120
100 100-99-98-97-96-95-94-92-90-91-93-88-89-86-85-87-82-84-76-78 200 200 96 549.327 100 80 120
100 100-99-98-97-96-95-94-92-90-91-93-88-89-86-85-87-82-84-76-78 200 200 96 585.58258 100 80 120
100 100-99-98-97-96-95-94-92-90-91-93-88-89-86-85-87-82-84-76-78 200 200 96 624.23103 113 90 136
100 100-99-98-97-96-95-94-92-90-91-93-88-89-86-85-87-82-84-76-78 200 200 96 665.37618 133 106 160
100 100-99-98-97-96-95-94-92-90-91-93-88-89-86-85-87-82-84-76-78 200 200 96 709.14463 246 196 296
100 100-99-98-97-96-95-94-92-90-91-93-88-89-86-85-87-82-84-76-78 200 200 96 755.25794 686 548 824
100 100-99-98-97-96-95-94-92-90-91-93-88-89-86-85-87-82-84-76-78 200 200 96 802.15442 9600 7679 11521
100 100-99-98-97-96-95-94-92-90-91-93-88-89-86-85-87-82-84-76-78 200 200 384 802.15442 7680 6911 8449
100 100-99-98-97-96-95-94-92-90-91-93-88-89-86-85-87-82-84-76-78 200 200 384 808.35775 9600 8639 10561
100 100-99-98-97-96-95-94-92-90-91-93-88-89-86-85-87-82-84-76-78 200 200 1537 808.35775 9606 9125 10087
100 100-99-98-97-96-95-94-92-90-91-93-88-89-86-85-87-82-84-76-78 200 200 6146 808.35775 10243 9986 10500
