data_dim axes n_training window_size n_sim threshold arl_est arl_lower arl_upper
100 100-99-98-97-96-95-94-93-89 200 200 96 19.8 100 80 120
100 100-99-98-97-96-95-94-93-89 200 200 96 21.1068 100 80 120
100 100-99-98-97-96-95-94-93-89 200 200 96 22.49985 100 80 120
100 100-99-98-97-96-95-94-93-89 200 200 96 23.98484 100 80 120
100 100-99-98-97-96-95-94-93-89 200 200 96 25.56784 100 80 120
100 100-99-98-97-96-95-94-93-89 200 200 96 27.25532 100 80 120
100 100-99-98-97-96-95-94-93-89 200 200 96 29.05417 100 80 120
100 100-99-98-97-96-95-94-93-89 200 200 96 30.97174 100 80 120
100 100-99-98-97-96-95-94-93-89 200 200 96 33.01588 100 80 120
100 100-99-98-97-96-95-94-93-89 200 200 96 35.19492 100 80 120
100 100-99-98-97-96-95-94-93-89 200 200 96 37.51779 100 80 120
100 100-99-98-97-96-95-94-93-89 200 200 96 39.99396 100 80 120
100 100-99-98-97-96-95-94-93-89 200 200 96 42.63356 100 80 120
100 100-99-98-97-96-95-94-93-89 200 200 96 45.44738 100 80 120
100 100-99-98-97-96-95-94-93-89 200 200 96 48.44691 100 80 120
100 100-99-98-97-96-95-94-93-89 200 200 96 51.6444 100 80 120
100 100-99-98-97-96-95-94-93-89 200 200 96 55.05293 100 80 120
100 100-99-98-97-96-95-94-93-89 200 200 96 58.68643 100 80 120
100 100-99-98-97-96-95-94-93-89 200 200 96 62.55973 100 80 120
100 100-99-98-97-96-95-94-93-89 200 200 96 66.68867 100 80 120
100 100-99-98-97-96-95-94-93-89 200 200 96 71.09013 100 80 120
100 100-99-98-97-96-95-94-93-89 200 200 96 75.78207 100 80 120
100 100-99-98-97-96-95-94-93-89 200 200 96 80.78369 100 80 120
100 100-99-98-97-96-95-94-93-89 200 200 96 86.11541 100 80 120
100 100-99-98-97-96-95-94-93-89 200 200 96 91.79903 100 80 120
100 100-99-98-97-96-95-94-93-89 200 200 96 97.85777 100 80 120
100 100-99-98-97-96-95-94-93-89 200 200 96 104.31638 100 80 120
100 100-99-98-97-96-95-94-93-89 200 200 96 111.20126 100 80 120
100 100-99-98-97-96-95-94-93-89 200 200 96 118.54055 100 80 120
100 100-99-98-97-96-95-94-93-89 200 200 96 126.36422 100 80 120
100 100-99-98-97-96-95-94-93-89 200 200 96 134.70426 100 80 120
100 100-99-98-97-96-95-94-93-89 200 200 96 143.59474 100 80 120
100 100-99-98-97-96-95-94-93-89 200 200 96 153.07199 100 80 120
100 100-99-98-97-96-95-94-93-89 200 200 96 163.17475 100 80 120
100 100-99-98-97-96-95-94-93-89 200 200 96 173.94428 100 80 120
100 100-99-98-97-96-95-94-93-89 200 200 96 185.4246 100 80 120
100 100-99-98-97-96-95-94-93-89 200 200 96 197.66263 100 80 120
100 100-99-98-97-96-95-94-93-89 200 200 96 210.70836 100 80 120
100 100-99-98-97-96-95-94-93-89 200 200 96 224.61511 100 80 120
100 100-99-98-97-96-95-94-93-89 200 200 96 239.43971 100 80 120
100 100-99-98-97-96-95-94-93-89 200 200 96 255.24273 100 80 120
100 100-99-98-97-96-95-94-93-89 200 200 96 272.08875 100 80 120
100 100-99-98-97-96-95-94-93-89 200 200 96 290.04661 102 81 123
100 100-99-98-97-96-95-94-93-89 200 200 96 309.18581 100 80 120
100 100-99-98-97-96-95-94-93-89 200 200 96 329.59208 104 83 125
100 100-99-98-97-96-95-94-93-89 200 200 96 351.33637 135 108 162
100 100-99-98-97-96-95-94-93-89 200 200 96 374.44259 218 174 262
100 100-99-98-97-96-95-94-93-89 200 200 96 398.86124 356 284 428
100 100-99-98-97-96-95-94-93-89 200 200 96 424.50536 1371 1096 1646
100 100-99-98-97-96-95-94-93-89 200 200 96 448.92573 3200 2559 3841
100 100-99-98-97-96-95-94-93-89 200 200 96 469.27703 9600 7679 11521
100 100-99-98-97-96-95-94-93-89 200 200 384 469.27703 12800 11519 14081
100 100-99-98-97-96-95-94-93-89 200 200 384 464.89711 12800 11519 14081
100 100-99-98-97-96-95-94-93-89 200 200 384 460.55807 9600 8639 10561
100 100-99-98-97-96-95-94-93-89 200 200 1537 460.55807 9041 8589 9493
100 100-99-98-97-96-95-94-93-89 200 200 1537 461.2942 10247 9734 10760
100 100-99-98-97-96-95-94-93-89 200 200 6146 461.2942 9455 9218 9692
100 100-99-98-97-96-95-94-93-89 200 200 6146 461.5037 9756 9512 10000
