data_dim axes n_training window_size n_sim threshold arl_est arl_lower arl_upper
100 100-99-98-97-95-96-94-93-91-92-88-90-89-87-78-83-84-85-79-82 200 200 96 33 100 80 120
100 100-99-98-97-95-96-94-93-91-92-88-90-89-87-78-83-84-85-79-82 200 200 96 35.178 100 80 120
100 100-99-98-97-95-96-94-93-91-92-88-90-89-87-78-83-84-85-79-82 200 200 96 37.49975 100 80 120
100 100-99-98-97-95-96-94-93-91-92-88-90-89-87-78-83-84-85-79-82 200 200 96 39.97473 100 80 120
100 100-99-98-97-95-96-94-93-91-92-88-90-89-87-78-83-84-85-79-82 200 200 96 42.61306 100 80 120
100 100-99-98-97-95-96-94-93-91-92-88-90-89-87-78-83-84-85-79-82 200 200 96 45.42553 100 80 120
100 100-99-98-97-95-96-94-93-91-92-88-90-89-87-78-83-84-85-79-82 200 200 96 48.42361 100 80 120
100 100-99-98-97-95-96-94-93-91-92-88-90-89-87-78-83-84-85-79-82 200 200 96 51.61957 100 80 120
100 100-99-98-97-95-96-94-93-91-92-88-90-89-87-78-83-84-85-79-82 200 200 96 55.02646 100 80 120
100 100-99-98-97-95-96-94-93-91-92-88-90-89-87-78-83-84-85-79-82 200 200 96 58.65821 100 80 120
100 100-99-98-97-95-96-94-93-91-92-88-90-89-87-78-83-84-85-79-82 200 200 96 62.52965 100 80 120
100 100-99-98-97-95-96-94-93-91-92-88-90-89-87-78-83-84-85-79-82 200 200 96 66.65661 100 80 120
100 100-99-98-97-95-96-94-93-91-92-88-90-89-87-78-83-84-85-79-82 200 200 96 71.05594 100 80 120
100 100-99-98-97-95-96-94-93-91-92-88-90-89-87-78-83-84-85-79-82 200 200 96 75.74563 100 80 120
100 100-99-98-97-95-96-94-93-91-92-88-90-89-87-78-83-84-85-79-82 200 200 96 80.74485 100 80 120
100 100-99-98-97-95-96-94-93-91-92-88-90-89-87-78-83-84-85-79-82 200 200 96 86.074 100 80 120
100 100-99-98-97-95-96-94-93-91-92-88-90-89-87-78-83-84-85-79-82 200 200 96 91.75489 100 80 120
100 100-99-98-97-95-96-94-93-91-92-88-90-89-87-78-83-84-85-79-82 200 200 96 97.81071 100 80 120
100 100-99-98-97-95-96-94-93-91-92-88-90-89-87-78-83-84-85-79-82 200 200 96 104.26622 100 80 120
100 100-99-98-97-95-96-94-93-91-92-88-90-89-87-78-83-84-85-79-82 200 200 96 111.14779 100 80 120
100 100-99-98-97-95-96-94-93-91-92-88-90-89-87-78-83-84-85-79-82 200 200 96 118.48354 100 80 120
100 100-99-98-97-95-96-94-93-91-92-88-90-89-87-78-83-84-85-79-82 200 200 96 126.30346 100 80 120
100 100-99-98-97-95-96-94-93-91-92-88-90-89-87-78-83-84-85-79-82 200 200 96 134.63949 100 80 120
100 100-99-98-97-95-96-94-93-91-92-88-90-89-87-78-83-84-85-79-82 200 200 96 143.52569 100 80 120
100 100-99-98-97-95-96-94-93-91-92-88-90-89-87-78-83-84-85-79-82 200 200 96 152.99839 100 80 120
100 100-99-98-97-95-96-94-93-91-92-88-90-89-87-78-83-84-85-79-82 200 200 96 163.09628 100 80 120
100 100-99-98-97-95-96-94-93-91-92-88-90-89-87-78-83-84-85-79-82 200 200 96 173.86064 100 80 120
100 100-99-98-97-95-96-94-93-91-92-88-90-89-87-78-83-84-85-79-82 200 200 96 185.33544 100 80 120
100 100-99-98-97-95-96-94-93-91-92-88-90-89-87-78-83-84-85-79-82 200 200 96 197.56758 100 80 120
100 100-99-98-97-95-96-94-93-91-92-88-90-89-87-78-83-84-85-79-82 200 200 96 210.60704 100 80 120
100 100-99-98-97-95-96-94-93-91-92-88-90-89-87-78-83-84-85-79-82 200 200 96 224.5071 100 80 120
100 100-99-98-97-95-96-94-93-91-92-88-90-89-87-78-83-84-85-79-82 200 200 96 239.32457 100 80 120
100 100-99-98-97-95-96-94-93-91-92-88-90-89-87-78-83-84-85-79-82 200 200 96 255.11999 100 80 120
100 100-99-98-97-95-96-94-93-91-92-88-90-89-87-78-83-84-85-79-82 200 200 96 271.95791 100 80 120
100 100-99-98-97-95-96-94-93-91-92-88-90-89-87-78-83-84-85-79-82 200 200 96 289.90713 100 80 120
100 100-99-98-97-95-96-94-93-91-92-88-90-89-87-78-83-84-85-79-82 200 200 96 309.041 100 80 120
100 100-99-98-97-95-96-94-93-91-92-88-90-89-87-78-83-84-85-79-82 200 200 96 329.43771 100 80 120
100 100-99-98-97-95-96-94-93-91-92-88-90-89-87-78-83-84-85-79-82 200 200 96 351.1806 100 80 120
100 100-99-98-97-95-96-94-93-91-92-88-90-89-87-78-83-84-85-79-82 200 200 96 374.35852 100 80 120
100 100-99-98-97-95-96-94-93-91-92-88-90-89-87-78-83-84-85-79-82 200 200 96 399.06618 100 80 120
100 100-99-98-97-95-96-94-93-91-92-88-90-89-87-78-83-84-85-79-82 200 200 96 425.40455 100 80 120
100 100-99-98-97-95-96-94-93-91-92-88-90-89-87-78-83-84-85-79-82 200 200 96 453.48125 100 80 120
100 100-99-98-97-95-96-94-93-91-92-88-90-89-87-78-83-84-85-79-82 200 200 96 483.41101 100 80 120
100 100-99-98-97-95-96-94-93-91-92-88-90-89-87-78-83-84-85-79-82 200 200 96 515.31614 100 80 120
100 100-99-98-97-95-96-94-93-91-92-88-90-89-87-78-83-84-85-79-82 200 200 96 549.327 101 80 122
100 100-99-98-97-95-96-94-93-91-92-88-90-89-87-78-83-84-85-79-82 200 200 96 585.57892 102 81 123
100 100-99-98-97-95-96-94-93-91-92-88-90-89-87-78-83-84-85-79-82 200 200 96 624.21932 110 88 132
100 100-99-98-97-95-96-94-93-91-92-88-90-89-87-78-83-84-85-79-82 200 200 96 665.37618 152 121 183
100 100-99-98-97-95-96-94-93-91-92-88-90-89-87-78-83-84-85-79-82 200 200 96 709.06035 331 264 398
100 100-99-98-97-95-96-94-93-91-92-88-90-89-87-78-83-84-85-79-82 200 200 96 754.76638 1371 1096 1646
100 100-99-98-97-95-96-94-93-91-92-88-90-89-87-78-83-84-85-79-82 200 200 96 798.18557 9600 7679 11521
100 100-99-98-97-95-96-94-93-91-92-88-90-89-87-78-83-84-85-79-82 200 200 384 798.18557 9600 8639 10561
100 100-99-98-97-95-96-94-93-91-92-88-90-89-87-78-83-84-85-79-82 200 200 1537 798.18557 8539 8112 8966
100 100-99-98-97-95-96-94-93-91-92-88-90-89-87-78-83-84-85-79-82 200 200 1537 800.12915 12808 12167 13449
100 100-99-98-97-95-96-94-93-91-92-88-90-89-87-78-83-84-85-79-82 200 200 1537 796.38455 10247 9734 10760
100 100-99-98-97-95-96-94-93-91-92-88-90-89-87-78-83-84-85-79-82 200 200 6146 796.38455 9312 9079 9545
100 100-99-98-97-95-96-94-93-91-92-88-90-89-87-78-83-84-85-79-82 200 200 6146 796.84114 9756 9512 10000
