data_dim axes n_training window_size n_sim threshold arl_est arl_lower arl_upper
100 100-99-98-96-97-95-90-92-93-94-91-87 200 200 96 23.4 100 80 120
100 100-99-98-96-97-95-90-92-93-94-91-87 200 200 96 24.9444 100 80 120
100 100-99-98-96-97-95-90-92-93-94-91-87 200 200 96 26.59073 100 80 120
100 100-99-98-96-97-95-90-92-93-94-91-87 200 200 96 28.34572 100 80 120
100 100-99-98-96-97-95-90-92-93-94-91-87 200 200 96 30.21654 100 80 120
100 100-99-98-96-97-95-90-92-93-94-91-87 200 200 96 32.21083 100 80 120
100 100-99-98-96-97-95-90-92-93-94-91-87 200 200 96 34.33674 100 80 120
100 100-99-98-96-97-95-90-92-93-94-91-87 200 200 96 36.60297 100 80 120
100 100-99-98-96-97-95-90-92-93-94-91-87 200 200 96 39.01876 100 80 120
100 100-99-98-96-97-95-90-92-93-94-91-87 200 200 96 41.594 100 80 120
100 100-99-98-96-97-95-90-92-93-94-91-87 200 200 96 44.33921 100 80 120
100 100-99-98-96-97-95-90-92-93-94-91-87 200 200 96 47.26559 100 80 120
100 100-99-98-96-97-95-90-92-93-94-91-87 200 200 96 50.38512 100 80 120
100 100-99-98-96-97-95-90-92-93-94-91-87 200 200 96 53.71054 100 80 120
100 100-99-98-96-97-95-90-92-93-94-91-87 200 200 96 57.25544 100 80 120
100 100-99-98-96-97-95-90-92-93-94-91-87 200 200 96 61.03429 100 80 120
100 100-99-98-96-97-95-90-92-93-94-91-87 200 200 96 65.06256 100 80 120
100 100-99-98-96-97-95-90-92-93-94-91-87 200 200 96 69.35669 100 80 120
100 100-99-98-96-97-95-90-92-93-94-91-87 200 200 96 73.93423 100 80 120
100 100-99-98-96-97-95-90-92-93-94-91-87 200 200 96 78.81389 100 80 120
100 100-99-98-96-97-95-90-92-93-94-91-87 200 200 96 84.0156 100 80 120
100 100-99-98-96-97-95-90-92-93-94-91-87 200 200 96 89.56063 100 80 120
100 100-99-98-96-97-95-90-92-93-94-91-87 200 200 96 95.47164 100 80 120
100 100-99-98-96-97-95-90-92-93-94-91-87 200 200 96 101.77276 100 80 120
100 100-99-98-96-97-95-90-92-93-94-91-87 200 200 96 108.48977 100 80 120
100 100-99-98-96-97-95-90-92-93-94-91-87 200 200 96 115.65009 100 80 120
100 100-99-98-96-97-95-90-92-93-94-91-87 200 200 96 123.283 100 80 120
100 100-99-98-96-97-95-90-92-93-94-91-87 200 200 96 131.41967 100 80 120
100 100-99-98-96-97-95-90-92-93-94-91-87 200 200 96 140.09337 100 80 120
100 100-99-98-96-97-95-90-92-93-94-91-87 200 200 96 149.33953 100 80 120
100 100-99-98-96-97-95-90-92-93-94-91-87 200 200 96 159.19594 100 80 120
100 100-99-98-96-97-95-90-92-93-94-91-87 200 200 96 169.70288 100 80 120
100 100-99-98-96-97-95-90-92-93-94-91-87 200 200 96 180.90327 100 80 120
100 100-99-98-96-97-95-90-92-93-94-91-87 200 200 96 192.84288 100 80 120
100 100-99-98-96-97-95-90-92-93-94-91-87 200 200 96 205.57051 100 80 120
100 100-99-98-96-97-95-90-92-93-94-91-87 200 200 96 219.13817 100 80 120
100 100-99-98-96-97-95-90-92-93-94-91-87 200 200 96 233.60128 100 80 120
100 100-99-98-96-97-95-90-92-93-94-91-87 200 200 96 249.01897 100 80 120
100 100-99-98-96-97-95-90-92-93-94-91-87 200 200 96 265.45422 100 80 120
100 100-99-98-96-97-95-90-92-93-94-91-87 200 200 96 282.9742 100 80 120
100 100-99-98-96-97-95-90-92-93-94-91-87 200 200 96 301.6505 100 80 120
100 100-99-98-96-97-95-90-92-93-94-91-87 200 200 96 321.55943 100 80 120
100 100-99-98-96-97-95-90-92-93-94-91-87 200 200 96 342.78235 100 80 120
100 100-99-98-96-97-95-90-92-93-94-91-87 200 200 96 365.40599 100 80 120
100 100-99-98-96-97-95-90-92-93-94-91-87 200 200 96 389.52278 101 80 122
100 100-99-98-96-97-95-90-92-93-94-91-87 200 200 96 415.22869 101 80 122
100 100-99-98-96-97-95-90-92-93-94-91-87 200 200 96 442.63101 114 91 137
100 100-99-98-96-97-95-90-92-93-94-91-87 200 200 96 471.80335 137 109 165
100 100-99-98-96-97-95-90-92-93-94-91-87 200 200 96 502.82599 185 148 222
100 100-99-98-96-97-95-90-92-93-94-91-87 200 200 96 535.72757 505 404 606
100 100-99-98-96-97-95-90-92-93-94-91-87 200 200 96 569.63913 2400 1920 2880
100 100-99-98-96-97-95-90-92-93-94-91-87 200 200 96 598.50084 48000 38398 57602
