data_dim axes n_training window_size n_sim threshold arl_est arl_lower arl_upper
100 100-99-98-97-96-95-94-93-91-92-90-89-88 200 200 96 24.6 100 80 120
100 100-99-98-97-96-95-94-93-91-92-90-89-88 200 200 96 26.2236 100 80 120
100 100-99-98-97-96-95-94-93-91-92-90-89-88 200 200 96 27.95436 100 80 120
100 100-99-98-97-96-95-94-93-91-92-90-89-88 200 200 96 29.79935 100 80 120
100 100-99-98-97-96-95-94-93-91-92-90-89-88 200 200 96 31.7661 100 80 120
100 100-99-98-97-96-95-94-93-91-92-90-89-88 200 200 96 33.86266 100 80 120
100 100-99-98-97-96-95-94-93-91-92-90-89-88 200 200 96 36.0976 100 80 120
100 100-99-98-97-96-95-94-93-91-92-90-89-88 200 200 96 38.48004 100 80 120
100 100-99-98-97-96-95-94-93-91-92-90-89-88 200 200 96 41.01973 100 80 120
100 100-99-98-97-96-95-94-93-91-92-90-89-88 200 200 96 43.72703 100 80 120
100 100-99-98-97-96-95-94-93-91-92-90-89-88 200 200 96 46.61301 100 80 120
100 100-99-98-97-96-95-94-93-91-92-90-89-88 200 200 96 49.68947 100 80 120
100 100-99-98-97-96-95-94-93-91-92-90-89-88 200 200 96 52.96897 100 80 120
100 100-99-98-97-96-95-94-93-91-92-90-89-88 200 200 96 56.46493 100 80 120
100 100-99-98-97-96-95-94-93-91-92-90-89-88 200 200 96 60.19161 100 80 120
100 100-99-98-97-96-95-94-93-91-92-90-89-88 200 200 96 64.16426 100 80 120
100 100-99-98-97-96-95-94-93-91-92-90-89-88 200 200 96 68.3991 100 80 120
100 100-99-98-97-96-95-94-93-91-92-90-89-88 200 200 96 72.91344 100 80 120
100 100-99-98-97-96-95-94-93-91-92-90-89-88 200 200 96 77.72573 100 80 120
100 100-99-98-97-96-95-94-93-91-92-90-89-88 200 200 96 82.85562 100 80 120
100 100-99-98-97-96-95-94-93-91-92-90-89-88 200 200 96 88.3241 100 80 120
100 100-99-98-97-96-95-94-93-91-92-90-89-88 200 200 96 94.15349 100 80 120
100 100-99-98-97-96-95-94-93-91-92-90-89-88 200 200 96 100.36762 100 80 120
100 100-99-98-97-96-95-94-93-91-92-90-89-88 200 200 96 106.99188 100 80 120
100 100-99-98-97-96-95-94-93-91-92-90-89-88 200 200 96 114.05334 100 80 120
100 100-99-98-97-96-95-94-93-91-92-90-89-88 200 200 96 121.58086 100 80 120
100 100-99-98-97-96-95-94-93-91-92-90-89-88 200 200 96 129.6052 100 80 120
100 100-99-98-97-96-95-94-93-91-92-90-89-88 200 200 96 138.15914 100 80 120
100 100-99-98-97-96-95-94-93-91-92-90-89-88 200 200 96 147.27765 100 80 120
100 100-99-98-97-96-95-94-93-91-92-90-89-88 200 200 96 156.99797 100 80 120
100 100-99-98-97-96-95-94-93-91-92-90-89-88 200 200 96 167.35984 100 80 120
100 100-99-98-97-96-95-94-93-91-92-90-89-88 200 200 96 178.40559 100 80 120
100 100-99-98-97-96-95-94-93-91-92-90-89-88 200 200 96 190.18036 100 80 120
100 100-99-98-97-96-95-94-93-91-92-90-89-88 200 200 96 202.73226 100 80 120
100 100-99-98-97-96-95-94-93-91-92-90-89-88 200 200 96 216.11259 100 80 120
100 100-99-98-97-96-95-94-93-91-92-90-89-88 200 200 96 230.37602 100 80 120
100 100-99-98-97-96-95-94-93-91-92-90-89-88 200 200 96 245.58084 100 80 120
100 100-99-98-97-96-95-94-93-91-92-90-89-88 200 200 96 261.78917 100 80 120
100 100-99-98-97-96-95-94-93-91-92-90-89-88 200 200 96 279.06726 100 80 120
100 100-99-98-97-96-95-94-93-91-92-90-89-88 200 200 96 297.4857 100 80 120
100 100-99-98-97-96-95-94-93-91-92-90-89-88 200 200 96 317.11975 100 80 120
100 100-99-98-97-96-95-94-93-91-92-90-89-88 200 200 96 338.04966 100 80 120
100 100-99-98-97-96-95-94-93-91-92-90-89-88 200 200 96 360.36093 100 80 120
100 100-99-98-97-96-95-94-93-91-92-90-89-88 200 200 96 384.14476 100 80 120
100 100-99-98-97-96-95-94-93-91-92-90-89-88 200 200 96 409.49831 100 80 120
100 100-99-98-97-96-95-94-93-91-92-90-89-88 200 200 96 436.5252 100 80 120
100 100-99-98-97-96-95-94-93-91-92-90-89-88 200 200 96 465.33586 103 82 124
100 100-99-98-97-96-95-94-93-91-92-90-89-88 200 200 96 496.03872 122 97 147
100 100-99-98-97-96-95-94-93-91-92-90-89-88 200 200 96 528.70452 135 108 162
100 100-99-98-97-96-95-94-93-91-92-90-89-88 200 200 96 563.47566 259 207 311
100 100-99-98-97-96-95-94-93-91-92-90-89-88 200 200 96 600.06777 1371 1096 1646
100 100-99-98-97-96-95-94-93-91-92-90-89-88 200 200 96 634.58767 1600 1280 1920
100 100-99-98-97-96-95-94-93-91-92-90-89-88 200 200 96 670.12458 48000 38398 57602
100 100-99-98-97-96-95-94-93-91-92-90-89-88 200 200 96 500.35968 112 89 135
100 100-99-98-97-96-95-94-93-91-92-90-89-88 200 200 96 533.34339 157 125 189
100 100-99-98-97-96-95-94-93-91-92-90-89-88 200 200 96 568.34139 343 274 412
100 100-99-98-97-96-95-94-93-91-92-90-89-88 200 200 96 604.93121 960 768 1152
