data_dim axes n_training window_size n_sim threshold arl_est arl_lower arl_upper
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 24.6 100 80 120
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 26.2236 100 80 120
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 27.95436 100 80 120
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 29.79935 100 80 120
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 31.7661 100 80 120
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 33.86266 100 80 120
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 36.0976 100 80 120
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 38.48004 100 80 120
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 41.01973 100 80 120
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 43.72703 100 80 120
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 46.61301 100 80 120
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 49.68947 100 80 120
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 52.96897 100 80 120
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 56.46493 100 80 120
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 60.19161 100 80 120
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 64.16426 100 80 120
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 68.3991 100 80 120
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 72.91344 100 80 120
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 77.72573 100 80 120
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 82.85562 100 80 120
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 88.3241 100 80 120
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 94.15349 100 80 120
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 100.36762 100 80 120
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 106.99188 100 80 120
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 114.05334 100 80 120
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 121.58086 100 80 120
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 129.6052 100 80 120
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 138.15914 100 80 120
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 147.27765 100 80 120
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 156.99797 100 80 120
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 167.35984 100 80 120
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 178.40559 100 80 120
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 190.18036 100 80 120
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 202.73226 100 80 120
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 216.11259 100 80 120
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 230.37602 100 80 120
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 245.58084 100 80 120
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 261.78917 100 80 120
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 279.06726 100 80 120
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 297.4857 100 80 120
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 317.11975 100 80 120
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 338.04966 100 80 120
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 360.36093 100 80 120
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 384.14476 100 80 120
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 409.49831 100 80 120
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 436.5252 101 80 122
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 465.33295 105 84 126
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 496.02941 125 100 150
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 528.68468 196 156 236
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 563.23952 343 274 412
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 599.50088 1200 960 1440
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 634.67159 48000 38398 57602
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 473.88812 113 90 136
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 505.12367 148 118 178
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 538.30019 229 183 275
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 573.36507 640 512 768
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 609.14305 1920 1536 2304
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 641.95555 48000 38398 57602
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 479.32681 113 90 136
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 510.92084 150 120 180
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 544.47131 192 153 231
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 580.07247 533 426 640
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 616.68278 4800 3839 5761
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 638.06112 48000 38398 57602
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 476.41897 107 85 129
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 507.84039 126 100 152
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 541.26983 282 225 339
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 576.33689 738 590 886
100 100-99-98-97-96-94-95-93-91-92-90-89-87 200 200 96 611.92378 4800 3839 5761
