data_dim axes n_training window_size n_sim threshold arl_est arl_lower arl_upper
100 98-99-97-96-100-95-94-93-92-90 200 200 96 21 100 80 120
100 98-99-97-96-100-95-94-93-92-90 200 200 96 22.386 100 80 120
100 98-99-97-96-100-95-94-93-92-90 200 200 96 23.86348 100 80 120
100 98-99-97-96-100-95-94-93-92-90 200 200 96 25.43847 100 80 120
100 98-99-97-96-100-95-94-93-92-90 200 200 96 27.1174 100 80 120
100 98-99-97-96-100-95-94-93-92-90 200 200 96 28.90715 100 80 120
100 98-99-97-96-100-95-94-93-92-90 200 200 96 30.81502 100 80 120
100 98-99-97-96-100-95-94-93-92-90 200 200 96 32.84882 100 80 120
100 98-99-97-96-100-95-94-93-92-90 200 200 96 35.01684 100 80 120
100 98-99-97-96-100-95-94-93-92-90 200 200 96 37.32795 100 80 120
100 98-99-97-96-100-95-94-93-92-90 200 200 96 39.79159 100 80 120
100 98-99-97-96-100-95-94-93-92-90 200 200 96 42.41784 100 80 120
100 98-99-97-96-100-95-94-93-92-90 200 200 96 45.21742 100 80 120
100 98-99-97-96-100-95-94-93-92-90 200 200 96 48.20177 100 80 120
100 98-99-97-96-100-95-94-93-92-90 200 200 96 51.38308 100 80 120
100 98-99-97-96-100-95-94-93-92-90 200 200 96 54.77437 100 80 120
100 98-99-97-96-100-95-94-93-92-90 200 200 96 58.38947 100 80 120
100 98-99-97-96-100-95-94-93-92-90 200 200 96 62.24318 100 80 120
100 98-99-97-96-100-95-94-93-92-90 200 200 96 66.35123 100 80 120
100 98-99-97-96-100-95-94-93-92-90 200 200 96 70.73041 100 80 120
100 98-99-97-96-100-95-94-93-92-90 200 200 96 75.39862 100 80 120
100 98-99-97-96-100-95-94-93-92-90 200 200 96 80.37493 100 80 120
100 98-99-97-96-100-95-94-93-92-90 200 200 96 85.67967 100 80 120
100 98-99-97-96-100-95-94-93-92-90 200 200 96 91.33453 100 80 120
100 98-99-97-96-100-95-94-93-92-90 200 200 96 97.36261 100 80 120
100 98-99-97-96-100-95-94-93-92-90 200 200 96 103.78854 100 80 120
100 98-99-97-96-100-95-94-93-92-90 200 200 96 110.63859 100 80 120
100 98-99-97-96-100-95-94-93-92-90 200 200 96 117.94073 100 80 120
100 98-99-97-96-100-95-94-93-92-90 200 200 96 125.72482 100 80 120
100 98-99-97-96-100-95-94-93-92-90 200 200 96 134.02266 100 80 120
100 98-99-97-96-100-95-94-93-92-90 200 200 96 142.86815 100 80 120
100 98-99-97-96-100-95-94-93-92-90 200 200 96 152.29745 100 80 120
100 98-99-97-96-100-95-94-93-92-90 200 200 96 162.34908 100 80 120
100 98-99-97-96-100-95-94-93-92-90 200 200 96 173.06412 100 80 120
100 98-99-97-96-100-95-94-93-92-90 200 200 96 184.48636 100 80 120
100 98-99-97-96-100-95-94-93-92-90 200 200 96 196.66246 100 80 120
100 98-99-97-96-100-95-94-93-92-90 200 200 96 209.64218 100 80 120
100 98-99-97-96-100-95-94-93-92-90 200 200 96 223.47856 100 80 120
100 98-99-97-96-100-95-94-93-92-90 200 200 96 238.22815 100 80 120
100 98-99-97-96-100-95-94-93-92-90 200 200 96 253.9512 100 80 120
100 98-99-97-96-100-95-94-93-92-90 200 200 96 270.71198 102 81 123
100 98-99-97-96-100-95-94-93-92-90 200 200 96 288.57537 104 83 125
100 98-99-97-96-100-95-94-93-92-90 200 200 96 307.61364 110 88 132
100 98-99-97-96-100-95-94-93-92-90 200 200 96 327.89564 141 112 170
