data_dim axes n_training window_size n_sim threshold arl_est arl_lower arl_upper
500 481-482-483-484-485-486-487-488-489-490-491-492-493-494-495-496-497-498-499-500 1000 200 96 33 100 80 120
500 481-482-483-484-485-486-487-488-489-490-491-492-493-494-495-496-497-498-499-500 1000 200 96 35.178 100 80 120
500 481-482-483-484-485-486-487-488-489-490-491-492-493-494-495-496-497-498-499-500 1000 200 96 37.49975 100 80 120
500 481-482-483-484-485-486-487-488-489-490-491-492-493-494-495-496-497-498-499-500 1000 200 96 39.97473 100 80 120
500 481-482-483-484-485-486-487-488-489-490-491-492-493-494-495-496-497-498-499-500 1000 200 96 42.61306 100 80 120
500 481-482-483-484-485-486-487-488-489-490-491-492-493-494-495-496-497-498-499-500 1000 200 96 45.42553 100 80 120
500 481-482-483-484-485-486-487-488-489-490-491-492-493-494-495-496-497-498-499-500 1000 200 96 48.42361 100 80 120
500 481-482-483-484-485-486-487-488-489-490-491-492-493-494-495-496-497-498-499-500 1000 200 96 51.61957 100 80 120
500 481-482-483-484-485-486-487-488-489-490-491-492-493-494-495-496-497-498-499-500 1000 200 96 55.02646 100 80 120
500 481-482-483-484-485-486-487-488-489-490-491-492-493-494-495-496-497-498-499-500 1000 200 96 58.65821 100 80 120
500 481-482-483-484-485-486-487-488-489-490-491-492-493-494-495-496-497-498-499-500 1000 200 96 62.52965 100 80 120
500 481-482-483-484-485-486-487-488-489-490-491-492-493-494-495-496-497-498-499-500 1000 200 96 66.65661 100 80 120
500 481-482-483-484-485-486-487-488-489-490-491-492-493-494-495-496-497-498-499-500 1000 200 96 71.05594 100 80 120
500 481-482-483-484-485-486-487-488-489-490-491-492-493-494-495-496-497-498-499-500 1000 200 96 75.74563 100 80 120
500 481-482-483-484-485-486-487-488-489-490-491-492-493-494-495-496-497-498-499-500 1000 200 96 80.74485 100 80 120
500 481-482-483-484-485-486-487-488-489-490-491-492-493-494-495-496-497-498-499-500 1000 200 96 86.074 100 80 120
500 481-482-483-484-485-486-487-488-489-490-491-492-493-494-495-496-497-498-499-500 1000 200 96 91.75489 100 80 120
500 481-482-483-484-485-486-487-488-489-490-491-492-493-494-495-496-497-498-499-500 1000 200 96 97.81071 100 80 120
500 481-482-483-484-485-486-487-488-489-490-491-492-493-494-495-496-497-498-499-500 1000 200 96 104.26622 100 80 120
500 481-482-483-484-485-486-487-488-489-490-491-492-493-494-495-496-497-498-499-500 1000 200 96 111.14779 100 80 120
500 481-482-483-484-485-486-487-488-489-490-491-492-493-494-495-496-497-498-499-500 1000 200 96 118.48354 100 80 120
500 481-482-483-484-485-486-487-488-489-490-491-492-493-494-495-496-497-498-499-500 1000 200 96 126.30346 100 80 120
500 481-482-483-484-485-486-487-488-489-490-491-492-493-494-495-496-497-498-499-500 1000 200 96 134.63949 100 80 120
500 481-482-483-484-485-486-487-488-489-490-491-492-493-494-495-496-497-498-499-500 1000 200 96 143.52569 100 80 120
500 481-482-483-484-485-486-487-488-489-490-491-492-493-494-495-496-497-498-499-500 1000 200 96 152.99839 100 80 120
500 481-482-483-484-485-486-487-488-489-490-491-492-493-494-495-496-497-498-499-500 1000 200 96 163.09628 100 80 120
500 481-482-483-484-485-486-487-488-489-490-491-492-493-494-495-496-497-498-499-500 1000 200 96 173.86064 100 80 120
500 481-482-483-484-485-486-487-488-489-490-491-492-493-494-495-496-497-498-499-500 1000 200 96 185.33544 100 80 120
