data_dim axes n_training window_size n_sim threshold arl_est arl_lower arl_upper
100 100-99-98-97-96-95-93-94 200 200 96 18.6 100 80 120
100 100-99-98-97-96-95-93-94 200 200 96 19.8276 100 80 120
100 100-99-98-97-96-95-93-94 200 200 96 21.13622 100 80 120
100 100-99-98-97-96-95-93-94 200 200 96 22.53121 100 80 120
100 100-99-98-97-96-95-93-94 200 200 96 24.01827 100 80 120
100 100-99-98-97-96-95-93-94 200 200 96 25.60348 100 80 120
100 100-99-98-97-96-95-93-94 200 200 96 27.29331 100 80 120
100 100-99-98-97-96-95-93-94 200 200 96 29.09467 100 80 120
100 100-99-98-97-96-95-93-94 200 200 96 31.01491 100 80 120
100 100-99-98-97-96-95-93-94 200 200 96 33.0619 100 80 120
100 100-99-98-97-96-95-93-94 200 200 96 35.24398 100 80 120
100 100-99-98-97-96-95-93-94 200 200 96 37.57009 100 80 120
100 100-99-98-97-96-95-93-94 200 200 96 40.04971 100 80 120
100 100-99-98-97-96-95-93-94 200 200 96 42.69299 100 80 120
100 100-99-98-97-96-95-93-94 200 200 96 45.51073 100 80 120
100 100-99-98-97-96-95-93-94 200 200 96 48.51444 100 80 120
100 100-99-98-97-96-95-93-94 200 200 96 51.71639 100 80 120
100 100-99-98-97-96-95-93-94 200 200 96 55.12967 100 80 120
100 100-99-98-97-96-95-93-94 200 200 96 58.76823 100 80 120
100 100-99-98-97-96-95-93-94 200 200 96 62.64694 100 80 120
100 100-99-98-97-96-95-93-94 200 200 96 66.78163 100 80 120
100 100-99-98-97-96-95-93-94 200 200 96 71.18922 100 80 120
100 100-99-98-97-96-95-93-94 200 200 96 75.88771 100 80 120
100 100-99-98-97-96-95-93-94 200 200 96 80.8963 100 80 120
100 100-99-98-97-96-95-93-94 200 200 96 86.23545 100 80 120
100 100-99-98-97-96-95-93-94 200 200 96 91.92699 100 80 120
100 100-99-98-97-96-95-93-94 200 200 96 97.99418 100 80 120
100 100-99-98-97-96-95-93-94 200 200 96 104.46179 100 80 120
100 100-99-98-97-96-95-93-94 200 200 96 111.35627 100 80 120
100 100-99-98-97-96-95-93-94 200 200 96 118.70578 100 80 120
100 100-99-98-97-96-95-93-94 200 200 96 126.54037 100 80 120
100 100-99-98-97-96-95-93-94 200 200 96 134.89203 100 80 120
100 100-99-98-97-96-95-93-94 200 200 96 143.7949 100 80 120
100 100-99-98-97-96-95-93-94 200 200 96 153.28537 100 80 120
100 100-99-98-97-96-95-93-94 200 200 96 163.4022 100 80 120
100 100-99-98-97-96-95-93-94 200 200 96 174.18675 100 80 120
100 100-99-98-97-96-95-93-94 200 200 96 185.68307 100 80 120
100 100-99-98-97-96-95-93-94 200 200 96 197.93815 100 80 120
100 100-99-98-97-96-95-93-94 200 200 96 211.00207 100 80 120
100 100-99-98-97-96-95-93-94 200 200 96 224.92821 100 80 120
100 100-99-98-97-96-95-93-94 200 200 96 239.77347 100 80 120
100 100-99-98-97-96-95-93-94 200 200 96 255.59852 100 80 120
100 100-99-98-97-96-95-93-94 200 200 96 272.46802 100 80 120
100 100-99-98-97-96-95-93-94 200 200 96 290.45091 109 87 131
100 100-99-98-97-96-95-93-94 200 200 96 309.60325 116 92 140
100 100-99-98-97-96-95-93-94 200 200 96 330.00404 163 130 196
100 100-99-98-97-96-95-93-94 200 200 96 351.6457 246 196 296
100 100-99-98-97-96-95-93-94 200 200 96 374.51205 436 348 524
100 100-99-98-97-96-95-93-94 200 200 96 398.39094 2400 1920 2880
100 100-99-98-97-96-95-93-94 200 200 96 418.57608 2400 1920 2880
100 100-99-98-97-96-95-93-94 200 200 96 439.78393 48000 38398 57602
100 100-99-98-97-96-95-93-94 200 200 96 328.372 126 100 152
100 100-99-98-97-96-95-93-94 200 200 96 349.98764 259 207 311
100 100-99-98-97-96-95-93-94 200 200 96 372.71583 533 426 640
100 100-99-98-97-96-95-93-94 200 200 96 396.23917 1067 853 1281
100 100-99-98-97-96-95-93-94 200 200 96 419.83654 9600 7679 11521
100 100-99-98-97-96-95-93-94 200 200 384 419.83654 6400 5759 7041
100 100-99-98-97-96-95-93-94 200 200 384 424.87457 192000 172796 211204
100 100-99-98-97-96-95-93-94 200 200 384 167.11733 100 90 110
100 100-99-98-97-96-95-93-94 200 200 384 172.6322 100 90 110
100 100-99-98-97-96-95-93-94 200 200 384 178.32907 100 90 110
100 100-99-98-97-96-95-93-94 200 200 384 184.21393 100 90 110
100 100-99-98-97-96-95-93-94 200 200 384 190.29299 100 90 110
100 100-99-98-97-96-95-93-94 200 200 384 196.57265 100 90 110
100 100-99-98-97-96-95-93-94 200 200 384 203.05955 100 90 110
